Startup_name,Category,Funding_total_usd,Status,State_code,City,Funding_rounds,Founded_at,Founded_month,Founded_quarter,Has_VC,Has_angel,Has_roundA,Has_roundB,Has_roundC,Has_roundD,Age_first_funding_year,Age_last_funding_year
#waywire,social_media," 17,50,000 ",1,NY,New York,1,2012/6/1,6,2012-Q2,0,0,0,0,0,0,0,0
1000memories,web," 25,35,000 ",1,CA,San Francisco,2,2010/7/1,7,2010-Q3,1,0,1,0,0,0,0,1
100Plus,analytics," 12,50,000 ",1,CA,San Francisco,2,2011/9/16,9,2011-Q3,1,0,0,0,0,0,0,0
1010data,hardware&software," 3,50,00,000 ",1,NY,New York,1,2000/1/1,1,2000-Q1,1,0,0,0,0,0,10,10
15Five,hardware&software," 34,00,000 ",1,CA,San Francisco,3,2011/5/1,5,2011-Q2,0,1,0,0,0,0,1,3
16 Mile Solutions,hardware&software," 1,99,957 ",1,WA,Seattle,1,2006/1/1,1,2006-Q1,1,0,0,0,0,0,3,3
1Energy Systems,hardware&software," 14,50,000 ",1,WA,Seattle,1,2010/1/1,1,2010-Q1,1,0,0,0,0,0,3,3
1Life Healthcare,health&medical," 3,00,00,000 ",1,CA,San Francisco,1,2002/1/1,1,2002-Q1,1,0,0,0,0,0,11,11
1stdibs,e-commerce," 11,70,00,000 ",1,NY,New York,4,2001/1/1,1,2001-Q1,1,0,0,0,1,0,10,13
1World Online,hardware&software," 15,00,000 ",1,CA,San Jose,2,2011/12/1,12,2011-Q4,1,0,1,0,0,0,2,2
20x200,art&music," 28,00,000 ",1,NY,New York,2,2007/9/1,9,2007-Q3,1,0,1,0,0,0,2,3
23andMe,biotechnology," 11,19,49,900 ",1,CA,Mountain View,6,2006/4/1,4,2006-Q2,1,0,1,1,1,1,1,8
28msec,hardware&software," 58,44,811 ",1,CA,Palo Alto,1,2008/1/1,1,2008-Q1,1,0,0,0,0,0,5,5
3-V Biosciences,biotechnology," 7,80,89,000 ",1,CA,Menlo Park,4,2007/3/1,3,2007-Q1,1,0,0,1,1,0,2,6
33Across,advertising," 2,56,54,560 ",1,NY,New York,5,2007/9/1,9,2007-Q3,1,0,1,1,1,0,2,5
3D Control Systems,hardware&software,"28,000",1,CA,San Francisco,1,2013/3/1,3,2013-Q1,0,0,0,0,0,0,0,0
3FLOZ,health&medical," 7,50,000 ",1,NY,New York,1,2009/11/1,11,2009-Q4,0,0,0,0,0,0,4,4
3Guppies,art&music," 2,00,00,000 ",1,WA,Seattle,1,2003/1/1,1,2003-Q1,1,0,1,0,0,0,3,3
3Jam,hardware&software," 40,00,000 ",1,CA,San Francisco,1,2005/1/1,1,2005-Q1,1,0,1,0,0,0,2,2
3Leaf,web," 6,50,00,000 ",1,CA,Santa Clara,3,2004/6/1,6,2004-Q2,1,0,1,1,1,0,1,4
3Play Media,hardware&software," 10,11,601 ",1,MA,Cambridge,3,2007/1/1,1,2007-Q1,1,0,0,0,0,0,3,4
3Scan,biotechnology," 3,90,000 ",1,CA,San Francisco,3,2011/1/1,1,2011-Q1,0,0,0,0,0,0,0,2
3seventy,hardware&software," 20,00,000 ",1,TX,Austin,1,2008/1/1,1,2008-Q1,0,0,0,0,0,0,3,3
3TEN8,hardware&software," 10,00,000 ",1,CA,Santa Clara,1,2013/8/15,8,2013-Q3,0,0,0,0,0,0,1,1
3VR,security," 5,65,67,194 ",1,CA,San Francisco,6,2002/1/1,1,2002-Q1,1,0,1,1,1,1,4,11
41st Parameter,security," 3,80,64,570 ",1,CA,San Jose,4,2004/1/1,1,2004-Q1,1,0,0,1,1,1,2,8
42,hardware&software," 8,00,000 ",1,CA,San Francisco,2,2013/1/1,1,2013-Q1,0,0,0,0,0,0,0,1
42Floors,finance," 1,74,00,000 ",1,CA,San Francisco,4,2011/1/1,1,2011-Q1,1,0,1,1,0,0,0,2
4INFO,advertising," 7,02,88,000 ",1,CA,San Mateo,8,2004/1/1,1,2004-Q1,1,0,0,0,1,1,1,10
5 O'Clock Records,hardware&software," 4,40,000 ",1,NY,New York,2,2012/1/1,1,2012-Q1,0,1,0,0,0,0,0,1
5min Media,social_media," 1,28,00,000 ",1,NY,New York,3,2007/1/1,1,2007-Q1,1,1,1,1,0,0,0,2
5th Finger,mobile," 70,00,000 ",1,CA,San Francisco,1,2008/1/1,1,2008-Q1,1,0,1,0,0,0,0,0
64 Pixels,web," 1,00,000 ",1,CA,Mountain View,1,2010/10/1,10,2010-Q4,0,1,0,0,0,0,0,0
6connect,web," 20,00,000 ",1,CA,San Francisco,1,2009/1/1,1,2009-Q1,1,0,1,0,0,0,2,2
6Sense,analytics," 1,20,00,000 ",1,CA,San Francisco,2,2013/1/1,1,2013-Q1,1,0,1,0,0,0,0,1
7 Billion People,e-commerce," 65,28,902 ",0,TX,Austin,3,2006/1/1,1,2006-Q1,1,0,0,0,0,0,3,6
7mb Technologies,hardware&software," 4,60,775 ",1,WA,Seattle,2,2013/1/1,1,2013-Q1,1,0,0,0,0,0,0,1
8tracks Radio,art&music," 27,79,980 ",1,CA,San Francisco,2,2008/8/8,8,2008-Q3,1,0,0,0,0,0,4,6
9Mile Labs,hardware&software," 9,00,000 ",1,WA,Seattle,1,2013/1/1,1,2013-Q1,0,0,0,0,0,0,0,0
9Star Research,hardware&software," 4,35,400 ",1,TX,Austin,1,2002/1/1,1,2002-Q1,0,0,0,0,0,0,9,9
A10 Networks,hardware&software," 11,80,00,000 ",1,CA,San Jose,4,2004/10/1,10,2004-Q4,1,0,1,1,1,0,1,9
Abacus Labs,hardware&software," 35,00,000 ",1,NY,New York,1,2013/1/1,1,2013-Q1,0,0,0,0,0,0,1,1
AbbeyPost,e-commerce," 8,75,000 ",1,NY,New York,5,2012/8/1,8,2012-Q3,0,0,0,0,0,0,1,2
Abigail Stewart,fashion,"60,000",1,NY,New York,1,2010/1/15,1,2010-Q1,0,0,0,0,0,0,4,4
AbilTo,health&medical," 90,00,000 ",1,NY,New York,2,2008/1/1,1,2008-Q1,1,0,1,1,0,0,5,6
AbleSky,hardware&software," 12,73,000 ",1,CA,Mountain View,1,2007/1/1,1,2007-Q1,1,0,0,0,0,0,4,4
AcademixDirect,advertising," 1,00,00,000 ",1,CA,Mountain View,1,2004/1/1,1,2004-Q1,1,0,1,0,0,0,5,5
Accelalox,biotechnology," 4,30,000 ",1,CA,Menlo Park,1,2005/1/1,1,2005-Q1,0,0,0,0,0,0,4,4
Accelerize New Media,hardware&software," 40,45,500 ",1,CA,Los Angeles,3,2005/1/1,1,2005-Q1,1,0,0,0,0,0,5,9
Acceleron Pharma,biotechnology," 11,37,01,127 ",1,MA,Cambridge,6,2004/1/1,1,2004-Q1,1,0,0,1,1,0,2,7
AccelGolf,finance," 4,57,282 ",0,MA,Cambridge,7,2008/8/1,8,2008-Q3,1,0,0,0,0,0,0,1
Accellion,hardware&software," 1,34,10,901 ",1,CA,Palo Alto,2,1999/1/1,1,1999-Q1,1,0,0,0,1,0,13,13
Access Closure,health&medical," 1,37,93,098 ",1,CA,Mountain View,3,2002/1/1,1,2002-Q1,1,0,0,0,0,0,8,10
Access Network,advertising," 32,00,000 ",1,NY,New York,2,2008/1/1,1,2008-Q1,1,0,1,0,0,0,2,3
Access Scientific,health&medical," 2,13,76,001 ",1,CA,San Diego,6,2004/1/1,1,2004-Q1,1,0,0,0,0,0,5,8
ACCO Semiconductor,semiconductors," 3,33,31,814 ",1,CA,Sunnyvale,3,1994/1/1,1,1994-Q1,1,0,0,0,1,1,16,20
Accumetrics,biotechnology," 11,06,40,466 ",1,CA,San Diego,9,1996/1/1,1,1996-Q1,1,0,0,1,1,1,7,17
Acesis,hardware&software," 36,38,201 ",1,CA,Mountain View,1,2006/1/1,1,2006-Q1,1,0,0,0,0,0,4,4
Aceva Technologies,hardware&software," 52,80,000 ",1,CA,San Mateo,1,1999/1/1,1,1999-Q1,1,0,0,0,0,1,6,6
Achronix Semiconductor,semiconductors," 13,57,76,263 ",1,CA,Santa Clara,5,2004/1/1,1,2004-Q1,1,0,1,1,1,0,3,9
Acoustic Technologies,hardware&software," 79,74,296 ",1,TX,Austin,1,1998/1/1,1,1998-Q1,1,0,0,0,0,0,15,15
Acquaintable,web,"40,000",1,NY,New York,1,2012/1/1,1,2012-Q1,0,0,0,0,0,0,1,1
ACT Biotech,biotechnology," 2,69,80,000 ",1,CA,San Francisco,6,2008/1/1,1,2008-Q1,1,0,1,0,0,0,0,2
Actinium Pharmaceuticals,biotechnology," 70,00,720 ",1,NY,New York,2,2000/1/1,1,2000-Q1,1,0,0,0,0,0,11,14
ActionRun,hardware&software," 15,10,005 ",1,CA,Mountain View,1,2008/1/1,1,2008-Q1,1,0,0,0,0,0,3,3
ActionX,mobile," 60,00,000 ",1,NY,New York,2,2012/1/1,1,2012-Q1,1,0,1,0,0,0,0,1
Activation Media,games," 7,05,000 ",1,NY,New York,2,2010/1/1,1,2010-Q1,0,0,0,0,0,0,1,4
ActivePath,finance," 1,32,50,001 ",1,NY,New York,2,2007/1/1,1,2007-Q1,1,0,0,1,0,0,4,5
ActiveRain,finance," 27,50,000 ",1,WA,Seattle,1,2006/6/1,6,2006-Q2,1,0,0,0,0,0,2,2
ActX,biotechnology," 26,70,394 ",1,WA,Seattle,2,2012/1/1,1,2012-Q1,1,0,0,0,0,0,2,2
Acucela,biotechnology," 4,39,603 ",1,WA,Seattle,1,2002/1/1,1,2002-Q1,1,0,0,0,0,0,7,7
Acupera,health&medical," 60,00,000 ",1,CA,San Francisco,3,2011/8/1,8,2011-Q3,1,0,1,0,0,0,0,3
Acutus Medical,biotechnology," 6,31,76,464 ",1,CA,San Diego,5,2011/1/1,1,2011-Q1,1,0,0,1,0,0,0,3
Acylin Therapeutics,biotechnology," 64,00,000 ",1,WA,Seattle,2,2009/1/1,1,2009-Q1,1,0,1,0,0,0,2,3
Ad Hoc Labs,mobile," 20,00,000 ",1,CA,Los Angeles,2,2012/8/1,8,2012-Q3,1,0,1,0,0,0,0,1
Ad Infuse,mobile," 1,76,00,000 ",1,CA,San Francisco,3,2005/11/1,11,2005-Q4,1,0,1,1,0,0,0,3
Ad Summos,advertising," 45,49,999 ",1,NY,New York,2,2010/1/1,1,2010-Q1,1,0,0,0,0,0,0,1
Adallom,security," 1,95,00,000 ",1,CA,Menlo Park,2,2012/1/1,1,2012-Q1,1,0,1,1,0,0,0,2
Adamis Pharmaceuticals,biotechnology," 1,63,77,078 ",1,CA,San Diego,5,2006/1/1,1,2006-Q1,1,0,1,0,0,0,6,8
Adaptive Digital Power,semiconductors," 40,00,000 ",1,CA,San Jose,1,2007/1/1,1,2007-Q1,1,0,0,1,0,0,3,3
Adaptive Planning,hardware&software," 8,45,00,000 ",1,CA,Mountain View,4,2003/4/1,4,2003-Q2,1,0,0,0,1,1,4,10
Adaptive TCR,biotechnology," 1,03,50,000 ",0,WA,Seattle,2,2009/1/1,1,2009-Q1,1,0,1,1,0,0,1,2
AdaptiveBlue,web," 2,40,20,000 ",1,NY,New York,4,2007/1/1,1,2007-Q1,1,0,1,1,0,0,0,5
Adaptly,advertising," 1,32,00,000 ",1,NY,New York,4,2010/4/14,4,2010-Q2,1,0,1,1,0,0,0,2
Adcade,advertising," 65,00,000 ",1,NY,New York,2,2011/12/1,12,2011-Q4,1,0,1,0,0,0,1,2
Addapp,hardware&software," 18,00,000 ",1,CA,San Francisco,1,2014/4/3,4,2014-Q2,0,0,0,0,0,0,0,0
Addoway,web," 1,10,000 ",1,CA,San Francisco,1,2010/4/1,4,2010-Q2,0,0,0,0,0,0,0,0
Addvocate,hardware&software," 27,29,000 ",1,CA,San Francisco,2,2012/5/1,5,2012-Q2,1,0,1,0,0,0,1,1
Addy,mobile," 3,00,000 ",1,CA,San Francisco,2,2012/5/1,5,2012-Q2,0,1,0,0,0,0,1,2
aDealio,e-commerce," 15,00,000 ",1,TX,Austin,2,2010/4/1,4,2010-Q2,1,1,0,0,0,0,1,1
Adept Cloud,hardware&software," 10,15,000 ",1,CA,San Mateo,2,2011/6/1,6,2011-Q2,1,0,1,0,0,0,1,1
Adesto Technologies,semiconductors," 4,39,81,909 ",1,CA,Sunnyvale,6,2006/1/1,1,2006-Q1,1,0,0,0,1,1,3,7
Adeze,advertising," 55,00,000 ",1,CA,San Francisco,2,2005/1/1,1,2005-Q1,1,0,0,1,1,0,1,3
AdGrok,advertising," 4,70,000 ",1,CA,San Francisco,2,2010/5/1,5,2010-Q2,0,1,0,0,0,0,0,1
AdhereTech,health&medical," 23,50,000 ",1,NY,New York,2,2011/10/1,10,2011-Q4,1,0,1,0,0,0,0,3
adhoclabs,mobile," 20,00,000 ",1,CA,Los Angeles,1,2012/1/1,1,2012-Q1,1,0,0,0,0,0,1,1
Adinch Inc,mobile," 40,00,000 ",1,CA,San Francisco,2,2012/6/5,6,2012-Q2,1,0,1,0,0,0,1,2
Adioso,travel," 3,55,000 ",1,CA,San Francisco,3,2008/1/1,1,2008-Q1,0,0,0,0,0,0,1,2
Aditive,advertising," 33,01,958 ",1,CA,San Francisco,1,2010/1/1,1,2010-Q1,0,0,0,0,0,0,2,2
adjust,mobile," 1,19,00,000 ",1,CA,San Francisco,3,2012/4/3,4,2012-Q2,1,0,0,1,1,0,0,2
AdKeeper,advertising," 4,30,00,000 ",1,NY,New York,2,2010/1/1,1,2010-Q1,1,0,1,1,0,0,0,1
Adku,hardware&software," 15,40,000 ",1,CA,San Francisco,3,2010/8/1,8,2010-Q3,0,0,0,0,0,0,0,1
Admittance Technologies,health&medical," 19,90,000 ",1,TX,Austin,1,2010/1/1,1,2010-Q1,1,0,0,0,0,0,3,3
AdMob,advertising," 4,68,00,000 ",1,CA,Mountain View,4,2006/12/1,12,2006-Q4,1,0,1,1,1,0,0,3
AdMobius,advertising," 50,00,000 ",1,CA,San Mateo,1,2011/7/1,7,2011-Q3,1,0,1,0,0,0,1,1
ADOR,social_media," 5,64,64,869 ",1,WA,Seattle,5,2009/2/1,2,2009-Q1,1,0,0,0,1,0,1,4
Adore Me,fashion," 1,15,00,000 ",1,NY,New York,6,2011/5/1,5,2011-Q2,1,0,1,1,0,0,0,2
AdoTube,social_media," 12,30,000 ",1,NY,New York,2,2007/2/26,2,2007-Q1,0,0,0,0,0,0,0,1
AdReady,advertising," 1,78,07,000 ",1,WA,Seattle,4,2006/1/1,1,2006-Q1,1,0,1,1,1,0,1,6
AdRocket,advertising," 10,00,000 ",1,CA,San Francisco,1,2008/2/1,2,2008-Q1,0,0,0,0,0,0,1,1
AdsNative,advertising," 20,00,000 ",1,CA,San Francisco,1,2012/1/1,1,2012-Q1,0,0,0,0,0,0,2,2
Adspace Networks,advertising,"75,000",1,NY,New York,1,1998/1/1,1,1998-Q1,1,0,0,0,0,0,12,12
AdStage,hardware&software," 87,50,000 ",1,CA,San Francisco,4,2012/5/1,5,2012-Q2,1,0,1,0,0,0,1,2
ADstruc,advertising," 31,18,000 ",1,NY,New York,4,2010/7/15,7,2010-Q3,1,0,0,0,0,0,0,4
AdTheorent,advertising," 40,00,000 ",1,NY,New York,1,2010/1/1,1,2010-Q1,1,0,1,0,0,0,3,3
AdTonik,mobile," 5,00,000 ",1,CA,San Francisco,1,2011/1/1,1,2011-Q1,0,1,0,0,0,0,0,0
Adtuitive,advertising," 13,00,000 ",1,NY,New York,1,2008/7/1,7,2008-Q3,1,0,1,0,0,0,1,1
Aductions,advertising," 1,00,000 ",1,CA,San Jose,1,2007/3/16,3,2007-Q1,0,0,0,0,0,0,0,0
Adventure to Fitness,health&medical," 15,00,000 ",1,NY,New York,1,2006/1/1,1,2006-Q1,0,0,0,0,0,0,8,8
AdventureDrop,travel," 1,00,000 ",1,CA,San Jose,1,2008/1/1,1,2008-Q1,0,0,0,0,0,0,0,0
Advice Wallet,mobile," 3,95,000 ",1,CA,San Francisco,3,2012/1/1,1,2012-Q1,0,0,0,0,0,0,0,1
AdviceIQ,finance," 50,00,000 ",1,NY,New York,2,2012/1/1,1,2012-Q1,1,0,1,0,0,0,1,1
Advion Inc.,biotechnology," 15,00,000 ",1,NY,New York,1,1993/1/1,1,1993-Q1,0,0,0,0,0,0,21,21
Adviously Inc.,advertising," 4,00,000 ",1,CA,San Francisco,1,2013/1/1,1,2013-Q1,0,0,0,0,0,0,1,1
Adynxx,biotechnology," 75,40,560 ",1,CA,San Francisco,3,2007/1/1,1,2007-Q1,1,0,1,0,0,0,3,5
AdYouNet,advertising," 14,00,000 ",0,CA,Palo Alto,2,2006/1/1,1,2006-Q1,1,0,0,0,0,0,1,2
Aeluros,semiconductors," 79,70,000 ",1,CA,Mountain View,1,2001/6/1,6,2001-Q2,1,0,0,0,0,0,5,5
Aeria Games & Entertainment,games," 2,88,000 ",1,CA,Santa Clara,2,2006/8/2,8,2006-Q3,0,0,0,0,0,0,1,6
Aerify Media,social_media," 10,00,000 ",1,NY,New York,1,2010/1/1,1,2010-Q1,0,1,0,0,0,0,0,0
Aerin Medical,biotechnology," 7,74,998 ",1,CA,Santa Clara,3,2011/1/1,1,2011-Q1,1,0,0,0,0,0,0,3
AeroFS,hardware&software," 55,00,000 ",1,CA,Palo Alto,3,2010/1/1,1,2010-Q1,1,0,1,0,0,0,0,2
Aethlon Medical,health&medical," 83,81,234 ",1,CA,San Diego,10,1999/1/1,1,1999-Q1,1,0,0,0,0,0,10,15
AFAR,travel," 1,60,00,000 ",1,CA,San Francisco,1,2007/1/1,1,2007-Q1,1,0,1,0,0,0,2,2
Afferent Pharmaceuticals,biotechnology," 3,31,50,000 ",1,CA,San Mateo,4,2009/1/1,1,2009-Q1,1,0,1,0,0,0,0,4
Affinity Circles,hardware&software," 55,40,000 ",1,CA,Sunnyvale,3,2002/1/1,1,2002-Q1,1,0,1,1,1,0,2,4
Affinity Solutions,finance," 3,55,00,000 ",1,NY,New York,3,1998/1/1,1,1998-Q1,1,0,0,0,0,0,13,15
Affinium Pharmaceuticals,health&medical," 6,38,00,000 ",1,TX,Austin,4,2000/1/1,1,2000-Q1,1,0,0,1,0,0,10,13
AFINOS,mobile," 15,00,000 ",1,NY,New York,1,2012/1/1,1,2012-Q1,1,0,0,0,0,0,2,2
Afoundria,hardware&software," 3,25,999 ",1,TX,Austin,1,2012/1/1,1,2012-Q1,1,0,0,0,0,0,1,1
agÃ¡mi Systems,hardware&software," 5,00,00,000 ",1,CA,Sunnyvale,1,2003/1/1,1,2003-Q1,1,0,0,0,1,0,4,4
AGEIA Technologies,games," 2,75,00,000 ",1,CA,Santa Clara,1,2002/1/1,1,2002-Q1,1,0,0,0,1,0,3,3
AgileMD,health&medical," 20,00,000 ",1,CA,San Francisco,2,2011/5/1,5,2011-Q2,0,0,0,0,0,0,0,1
Agiliance,security," 2,39,55,361 ",1,CA,Sunnyvale,5,2005/1/1,1,2005-Q1,1,0,1,1,0,0,0,9
Agility Design Solutions,hardware&software," 70,00,000 ",1,CA,Palo Alto,1,2001/1/1,1,2001-Q1,1,0,0,1,0,0,4,4
Agily Networks,web," 2,50,000 ",1,CA,San Jose,1,2006/10/15,10,2006-Q4,0,1,0,0,0,0,1,1
Agios Pharmaceuticals,health&medical," 8,68,23,937 ",1,MA,Cambridge,3,2008/1/1,1,2008-Q1,1,0,0,0,1,0,1,3
Agorafy,finance," 20,00,000 ",1,NY,New York,1,2010/11/1,11,2010-Q4,0,0,0,0,0,0,0,0
Agrivida,biotechnology," 2,02,49,500 ",1,MA,Cambridge,4,2002/1/1,1,2002-Q1,1,0,0,0,1,0,7,12
AHAlife.com,e-commerce," 2,29,99,079 ",1,NY,New York,5,2009/11/1,11,2009-Q4,1,0,1,1,0,0,2,5
Aicent,mobile," 1,73,00,000 ",1,CA,San Jose,2,2000/1/1,1,2000-Q1,1,0,0,0,1,1,7,8
Airbnb,travel," 79,48,20,000 ",1,CA,San Francisco,6,2008/8/1,8,2008-Q3,1,0,1,1,1,1,1,6
Aires Pharmaceuticals,biotechnology," 2,00,00,000 ",1,CA,San Diego,1,2006/12/1,12,2006-Q4,1,0,0,1,0,0,4,4
Aireum,analytics," 34,88,033 ",1,CA,Palo Alto,2,2012/7/1,7,2012-Q3,1,0,0,0,0,0,1,2
Airpush,advertising," 4,00,000 ",1,CA,Los Angeles,1,2010/12/1,12,2010-Q4,0,0,0,0,0,0,1,1
AIRSIS,hardware&software," 20,00,000 ",1,CA,San Diego,2,1998/1/1,1,1998-Q1,1,0,0,0,0,0,7,9
AirXP,web," 10,00,000 ",1,CA,Palo Alto,1,2012/1/1,1,2012-Q1,0,0,0,0,0,0,1,1
AirXpanders,biotechnology," 5,79,26,567 ",1,CA,Mountain View,10,2006/1/1,1,2006-Q1,1,0,0,0,0,1,0,8
Airy Labs,games," 15,00,000 ",1,CA,Palo Alto,2,2011/4/1,4,2011-Q2,0,0,0,0,0,0,0,0
Akebia Therapeutics,biotechnology," 8,31,00,000 ",1,MA,Cambridge,4,2007/1/1,1,2007-Q1,1,0,1,1,1,0,2,6
Akimbi Systems,hardware&software," 80,00,000 ",1,CA,San Mateo,1,2004/1/1,1,2004-Q1,1,0,0,1,0,0,1,1
AKSEL GROUP,e-commerce," 5,00,000 ",1,NY,New York,1,2010/1/1,1,2010-Q1,0,0,0,0,0,0,1,1
Aktana,analytics," 1,16,37,424 ",1,CA,San Francisco,5,2008/1/1,1,2008-Q1,1,0,1,1,0,0,3,5
Alacritech,hardware&software," 12,53,000 ",1,CA,San Jose,1,1997/1/1,1,1997-Q1,0,0,0,0,0,0,15,15
Alafair Biosciences,biotechnology," 22,27,000 ",1,TX,Austin,3,2011/1/1,1,2011-Q1,1,0,0,0,0,0,1,3
"Alavita Pharmaceuticals, Inc",biotechnology," 6,00,000 ",1,CA,Mountain View,1,2005/1/1,1,2005-Q1,1,0,0,0,0,0,4,4
ALCOHOOT,hardware&software," 18,50,000 ",1,NY,New York,3,2011/11/1,11,2011-Q4,0,0,0,0,0,0,1,3
AlephCloud Systems,hardware&software," 95,00,000 ",1,CA,Sunnyvale,2,2011/1/1,1,2011-Q1,1,0,1,1,0,0,1,2
Alereon,semiconductors," 7,30,00,000 ",1,TX,Austin,5,2003/4/1,4,2003-Q2,1,0,0,1,0,0,2,9
Algenetix,biotechnology," 20,00,000 ",1,CA,San Diego,1,2012/1/1,1,2012-Q1,1,0,1,0,0,0,1,1
Algorithmia,hardware&software," 24,00,000 ",1,WA,Seattle,1,2013/1/1,1,2013-Q1,0,0,0,0,0,0,1,1
ALICE App,mobile," 18,00,000 ",1,NY,New York,2,2012/7/1,7,2012-Q3,0,1,0,0,0,0,1,2
AlienVault,security," 9,29,00,035 ",1,CA,San Mateo,7,2007/3/7,3,2007-Q1,1,0,1,1,1,1,3,7
Aligo,mobile," 79,20,000 ",1,CA,San Francisco,1,1999/1/1,1,1999-Q1,1,0,0,0,0,0,7,7
Allakos,biotechnology," 4,44,99,997 ",1,CA,San Mateo,3,2012/1/1,1,2012-Q1,1,0,1,0,0,0,0,2
AllBusiness.com,web," 2,24,00,000 ",1,CA,San Francisco,2,1999/1/1,1,1999-Q1,1,0,0,1,1,0,5,7
AllClear ID,security," 93,00,000 ",1,TX,Austin,1,2004/1/1,1,2004-Q1,1,0,0,0,0,0,4,4
Allele Biotech,biotechnology," 70,00,000 ",1,CA,San Diego,1,1999/1/1,1,1999-Q1,1,0,1,0,0,0,15,15
AlleyWatch,art&music,"40,000",1,NY,New York,1,2012/10/1,10,2012-Q4,0,0,0,0,0,0,0,0
Allied Fiber,mobile," 80,00,000 ",1,NY,New York,1,2008/1/1,1,2008-Q1,1,0,0,0,0,0,2,2
Allied Urological Services,health&medical," 1,18,125 ",1,NY,New York,1,1988/1/1,1,1988-Q1,1,0,0,0,0,0,22,22
Allocade,biotechnology," 1,15,87,263 ",1,CA,Menlo Park,3,2004/1/1,1,2004-Q1,1,0,0,0,1,0,5,7
Alloy Digital,advertising," 3,00,00,000 ",1,NY,New York,1,2009/1/1,1,2009-Q1,1,0,1,0,0,0,4,4
Allozyne,biotechnology," 3,69,02,500 ",1,WA,Seattle,4,2005/1/1,1,2005-Q1,1,0,1,1,0,0,0,8
AllTheRooms,travel," 11,00,000 ",1,NY,New York,1,2013/1/1,1,2013-Q1,0,0,0,0,0,0,1,1
Allurent,web," 20,00,000 ",1,MA,Cambridge,1,2005/1/1,1,2005-Q1,1,0,0,0,0,0,5,5
Alminder,mobile," 15,25,000 ",1,CA,Palo Alto,1,2012/4/1,4,2012-Q2,0,0,0,0,0,0,1,1
"Almond Systems, Inc.",health&medical," 90,00,000 ",1,CA,Palo Alto,1,2014/10/10,10,2014-Q4,1,0,1,0,0,0,0,0
AlmondNet,advertising," 54,07,657 ",1,NY,New York,2,1998/1/1,1,1998-Q1,1,0,0,0,0,0,12,14
Alnara Pharmaceuticals,health&medical," 5,50,00,000 ",1,MA,Cambridge,2,2008/1/1,1,2008-Q1,1,0,1,1,0,0,0,2
ALOHA,health&medical," 45,00,000 ",1,NY,New York,1,2012/1/1,1,2012-Q1,0,0,0,0,0,0,2,2
Alohar Mobile,mobile," 27,50,000 ",1,CA,Palo Alto,2,2010/10/28,10,2010-Q4,0,1,0,0,0,0,1,1
AlphaBoost,advertising," 10,00,000 ",1,CA,Los Angeles,1,2011/11/11,11,2011-Q4,0,0,0,0,0,0,1,1
AlphaNation,finance," 6,50,000 ",0,NY,New York,3,2010/1/1,1,2010-Q1,0,1,0,0,0,0,1,1
Alpine Data Labs,analytics," 2,35,00,000 ",1,CA,San Francisco,2,2011/1/1,1,2011-Q1,1,0,1,1,0,0,0,2
Alt12 Apps,mobile," 12,60,000 ",1,CA,San Francisco,1,2009/9/1,9,2009-Q3,0,0,0,0,0,0,3,3
AltaVitas,health&medical," 3,87,996 ",0,CA,Sunnyvale,1,2011/1/1,1,2011-Q1,1,0,0,0,0,0,1,1
AlterPoint,hardware&software," 2,68,00,000 ",1,TX,Austin,3,2001/1/1,1,2001-Q1,1,0,1,1,1,0,2,4
AltheaDx,biotechnology," 1,09,74,363 ",1,CA,San Diego,3,2009/1/1,1,2009-Q1,1,0,1,0,0,0,0,5
Altos Design Automation,hardware&software," 15,00,000 ",1,CA,San Jose,1,2005/1/1,1,2005-Q1,1,0,1,0,0,0,2,2
AltraVax,biotechnology," 20,00,000 ",1,CA,Sunnyvale,1,2009/1/1,1,2009-Q1,1,0,1,0,0,0,0,0
Altura Medical,health&medical," 3,99,99,999 ",1,CA,Menlo Park,4,2008/1/1,1,2008-Q1,1,0,1,0,0,0,2,5
Amara Health Analytics,health&medical,"75,000",1,CA,San Diego,1,2010/1/1,1,2010-Q1,0,0,0,0,0,0,3,3
Amaranth Medical,biotechnology," 2,00,00,000 ",1,CA,Mountain View,1,2006/1/1,1,2006-Q1,1,0,0,1,0,0,7,7
Amarantus BioSciences,biotechnology," 42,99,327 ",1,CA,Sunnyvale,2,2008/1/1,1,2008-Q1,1,0,0,0,0,0,5,6
Ambit Biosciences,biotechnology," 11,34,27,869 ",1,CA,San Diego,5,2000/1/1,1,2000-Q1,1,0,0,0,0,1,9,12
American Apparel,fashion," 2,50,00,000 ",1,CA,Los Angeles,1,1998/1/1,1,1998-Q1,0,0,0,0,0,0,16,16
American Giant,e-commerce," 13,99,996 ",1,CA,San Francisco,1,2011/1/1,1,2011-Q1,1,0,0,0,0,0,2,2
American Prison Data Systems,hardware&software," 24,30,000 ",1,NY,New York,1,2012/1/1,1,2012-Q1,1,0,0,0,0,0,2,2
Amiato,analytics," 20,00,000 ",1,CA,Palo Alto,1,2011/10/1,10,2011-Q4,0,0,0,0,0,0,2,2
Ampere Life Sciences,biotechnology," 13,67,143 ",1,CA,San Jose,1,2009/1/1,1,2009-Q1,1,0,0,0,0,0,0,0
Amphivena Therapeutics,biotechnology," 1,40,00,000 ",1,CA,San Francisco,1,2012/1/1,1,2012-Q1,1,0,1,0,0,0,1,1
